file,exists,sha256,size_bytes
ros2_ws/src/robot_mpc_wbc_cpp_interface/package.xml,True,2795c4d002fdea9875334015f64ce5c9a2213ca28fad2f607b12636d20f42870,631
ros2_ws/src/robot_mpc_wbc_cpp_interface/CMakeLists.txt,True,28749052206b799d11266f51f138bb27fa4579be4932add8fe7e11df6cb770e5,731
ros2_ws/src/robot_mpc_wbc_cpp_interface/src/interface_mirror_node.cpp,True,3ea976c87d3649917de6e74b9d743f30e1e2ecfaee6ce9f38b0eae85095daeb3,5924
ros2_ws/src/robot_mpc_wbc_cpp_interface/launch/interface_mirror.launch.py,True,bcf05e0878501a984146876e1c383a10ee356b4260125bdb0bee24fd8a57f7e1,350
docs/STAGE09_ROS2_CPP_INTERFACE_CONTRACT_INVENTORY.md,True,84dfb50510eacf232a314afd5318e7574eb5ea96b527a5f8b91ba603f115d2a2,2034
docs/STAGE09_ROS2_TOPIC_SCHEMA_SNAPSHOT.md,True,ef9905eabf4ad0a844394acdafd55f19b9ccaf358b06d31b5e0e3b07b681f0d8,1741
docs/STAGE09_PYTHON_BASELINE_ROS2_FIELD_MAPPING.md,True,773852cca0241861f3f1101b7c333904d2a57b1d1774700f8ec8bf4f5bd6da39,2695
docs/STAGE09_ROS2_CPP_INTERFACE_MIRROR_SKELETON.md,True,4a306a6c39c965a4c22a100b37c0fa68e06012313e4ba508f69c689aaf43a9ff,1611
docs/STAGE09_ROS2_RUNTIME_MIRROR_SMOKE_TEST.md,True,40f832404ac51e78b99322dd78242bd2fea78d22bcce034d7b68fb919c15d6d1,1441
docs/STAGE09_CPP_MIRROR_CONTRACT_REPORT.md,True,5cca440f48ec3e7f36c308f56c1abba27524adb89ea03d9d31819be04a466487,2785
docs/STAGE09_CPP_MIRROR_RUNTIME_CONTRACT_GUARD.md,True,787ac278d923b201e5c0c94872ebb4c16cb373a2be3a78983b8f74be041e9b34,1573
results/logs_sample/stage09_ros2_cpp_interface_topic_contract_map.csv,True,2829e43eed09d0cbce5b459069fe4b28617ab80b3b97c108ebb3c28d3fa04fa1,1854
results/logs_sample/stage09_ros2_topic_schema_snapshot_map.csv,True,e5874ea55806f2ac4a251c41ca5377abcb41c54d648abf9114234d1a713ff53c,1625
results/logs_sample/stage09_python_baseline_ros2_field_mapping.csv,True,d8825901ceea7d923e941cf82a0faf109d2642356a1157f3ec9af599d20e2a15,9248
results/logs_sample/stage09_ros2_runtime_mirror_topic_observations.csv,True,4b54379a46dd3e633446d96c4c186ee33534db43a13df96a6edfa420011d9595,1081
results/logs_sample/stage09_cpp_mirror_runtime_contract_guard_samples.csv,True,846cf8052c76cb4450433b14f0cc5af352d0507c1eafcdf212859a32de855204,2766
